Edad,Ingresos (USDx1000)
41,140.7
48,107.0
19,63.4
26,48.0
49,104.6
52,63.5
56,157.2
57,139.3
19,40.6
47,106.7
56,98.1
51,77.0
49,89.6
29,145.3
24,64.7
35,168.0
38,50.3
69,63.6
67,55.4
56,123.1
57,75.5
58,144.4
65,191.5
40,164.5
38,81.5
65,132.5
44,122.0
63,113.4
22,86.2
21,57.8
49,20.7
22,101.4
62,153.1
39,197.8
53,144.5
29,67.1
30,79.7
42,71.0
21,155.8
30,26.6
31,195.9
51,74.6
37,37.6
56,60.7
52,106.0
21,60.7
63,186.0
21,51.1
44,50.8
34,50.6
42,34.2
21,109.6
63,167.4
37,167.9
39,64.4
65,83.7
59,27.1
19,196.5
59,115.0
25,124.0
55,104.8
20,57.7
37,191.5
43,176.4
38,22.1
46,108.0
23,106.5
69,39.9
23,158.9
68,88.8
33,69.0
35,165.8
67,76.7
59,32.2
19,177.3
48,114.8
40,132.4
58,190.5
56,155.1
63,79.2
18,160.8
57,119.2
69,39.7
34,56.8
65,49.4
45,125.9
48,56.9
24,74.4
59,81.5
18,76.5
25,35.0
38,95.1
23,71.7
30,156.5
32,85.8
68,180.8
37,188.7
38,87.2
40,145.8
67,157.8
60,27.0
56,152.9
59,30.9
63,76.0
22,116.2
36,46.0
52,114.1
48,150.4
51,156.4
30,174.2
24,149.5
55,148.6
31,163.4
46,164.5
50,39.3
30,139.2
67,133.5
36,36.8
47,25.7
51,22.1
61,183.7
41,67.9
30,45.6
24,109.5
42,191.1
66,28.4
63,49.9
38,185.7
30,163.7
66,161.3
69,128.7
32,109.2
66,179.8
69,97.1
67,27.1
47,138.9
45,37.4
53,160.2
41,89.3
27,103.2
36,186.7
23,95.6
42,37.4
31,140.5
34,134.7
62,86.0
61,52.4
35,35.0
25,104.7
63,179.4
38,185.7
46,173.7
61,166.8
50,153.4
51,94.9
40,55.0
25,162.3
66,36.0
52,26.9
31,70.9
35,195.9
31,65.4
26,77.4
45,34.9
37,173.5
35,116.4
60,187.5
51,194.6
42,54.1
24,123.2
60,98.8
43,57.3
42,30.4
19,67.5
33,75.6
49,50.9
48,149.3
40,50.4
32,52.5
31,42.8
45,170.6
31,113.2
61,47.0
62,27.1
48,160.7
35,29.5
68,152.2
23,91.6
54,40.4
18,151.6
36,35.2
18,137.2
47,110.7
63,126.2
25,37.4
44,128.3
33,176.2
22,192.5
50,74.7
36,21.0
34,143.5
25,181.8
21,183.7
25,20.4
47,26.4
59,95.1
35,101.8
27,191.6
40,48.9
26,67.9
40,69.2
41,50.4
66,176.0
21,162.9
57,45.9
26,160.3
51,70.8
52,64.4
60,142.8
61,156.3
34,36.0
31,90.1
67,56.1
42,46.6
28,146.3
60,163.7
29,64.2
38,181.5
36,159.5
58,85.1
69,87.0
57,161.3
41,174.9
19,121.0
59,35.0
30,175.5
64,61.0
41,127.0
37,51.8
42,56.6
27,59.6
20,173.5
30,112.8
41,187.5
65,27.5
51,189.2
61,127.3
49,156.2
33,147.9
68,54.1
31,31.5
18,40.2
55,37.7
65,46.7
56,184.8
51,194.1
47,102.3
39,189.9
62,143.0
46,21.4
65,106.4
57,38.5
53,69.2
36,80.4
29,194.1
61,42.8
26,37.7
36,97.7
56,186.9
53,190.9
30,135.3
25,135.5
49,195.0
36,85.8
62,50.6
32,55.2
29,199.1
47,139.1
50,199.5
30,52.6
52,100.7
49,39.9
58,148.0
59,188.5
64,179.5
59,194.6
22,168.6
22,78.8
18,95.0
18,43.9
37,33.1
23,153.1
18,149.1
55,48.8
30,120.6
31,73.7
41,197.1
20,117.3
48,160.1
50,78.3
50,179.3
32,187.6
26,35.0
69,130.5
31,60.9
23,166.9
49,185.9
68,61.7
57,126.5
36,163.1
26,164.1
36,70.9
43,158.7
49,193.9
38,52.8
55,180.5
52,81.3
25,68.4
53,22.0
56,101.5
23,56.7
44,147.2
57,174.6
26,98.3
58,111.3
45,124.0
34,194.9
29,175.4
49,102.6
22,70.1
33,128.4
39,157.4
44,149.1
25,64.7
54,80.0
61,196.7
52,61.8
52,132.2
62,138.8
54,168.7
50,155.7
22,124.3
57,104.8
40,136.2
20,118.6
37,174.0
22,187.3
44,104.8
61,45.5
18,129.4
46,138.5
23,113.6
21,71.7
56,70.6
24,195.9
65,142.0
34,104.7
51,153.4
40,92.8
35,116.3
68,131.8
22,195.3
60,73.6
56,150.4
63,161.5
31,28.2
60,67.0
18,152.5
39,52.0
28,115.5
34,199.6
21,138.0
61,154.1
27,171.9
49,59.1
32,107.4
59,58.9
38,42.9
37,37.6
34,137.5
49,193.3
28,116.9
34,130.5
30,41.7
46,113.4
42,173.9
54,156.6
42,39.2
47,79.0
26,152.1
28,48.3
53,191.0
52,33.4
66,21.8
48,129.6
44,38.5
30,148.9
62,112.5
51,67.7
61,148.0
60,123.4
31,165.5
34,38.3
58,35.6
41,118.0
32,197.6
69,97.1
39,24.1
43,35.2
60,101.4
23,141.9
27,113.3
22,190.1
39,42.5
56,114.2
55,121.9
62,107.8
47,110.1
57,112.9
27,195.5
62,114.1
69,98.9
50,195.4
54,41.8
28,101.0
34,184.1
19,176.3
41,171.3
35,168.3
48,188.8
35,88.0
38,137.6
49,48.4
30,188.7
52,163.4
66,152.9
31,195.4
56,47.9
40,122.7
47,125.0
45,190.9
19,175.2
41,138.2
69,119.9
51,63.6
55,53.6
31,141.7
23,195.3
36,23.2
65,121.8
46,184.8
32,104.6
47,88.0
36,57.7
37,94.4
18,29.3
58,77.0
29,115.8
26,118.7
29,74.3
42,76.8
51,73.5
35,160.2
42,122.1
69,107.2
59,34.7
60,87.1
33,198.8
52,177.6
38,95.9
68,121.9
66,142.6
42,100.1
27,22.4
33,84.0
67,139.0
59,160.7
59,195.9
51,167.1
51,21.2
46,163.4
62,198.6
32,146.6
50,22.2
45,120.8
59,118.3
68,173.0
41,170.5
59,54.0
40,20.1
22,90.5
29,150.1
51,163.0
21,79.1
50,150.9
62,91.3
21,52.4
60,73.9
62,128.0
66,172.0
27,193.4
35,91.9
40,79.6
57,25.2
26,125.1
25,74.5
57,43.0
53,87.0
39,114.0
43,170.8
45,118.1
34,26.3
24,100.3
38,62.7
59,96.5
54,141.1
30,169.2
29,148.4
38,172.3
19,61.5
46,58.2
43,192.4
63,78.4
60,157.4
59,157.0
19,119.2
67,110.5
56,74.3
36,92.8
52,70.8
38,142.4
27,71.8
38,70.6
51,124.7
33,151.3
27,67.0
51,55.4
21,174.8
21,112.8
21,107.0
26,25.2
39,104.4
64,184.5
18,121.6
69,163.1
61,114.5
51,160.5
51,70.4
55,89.6
21,171.6
44,172.6
33,44.1
37,92.0
32,41.9
43,121.6
54,66.4
69,28.5
46,109.1
34,60.4
33,123.2
28,117.5
55,120.0
35,123.3
32,190.6
38,53.4
48,21.4
63,75.8
21,30.4
43,111.0
55,98.8
61,31.9
46,78.7
26,165.6
47,191.4
53,147.4
37,35.8
45,195.3
19,86.2
31,22.4
65,141.5
66,28.1
60,179.0
45,171.8
36,194.8
44,147.9
27,90.7
46,113.7
43,94.9
64,73.7
41,170.1
50,67.4
63,181.1
34,49.7
33,25.3
36,125.3
68,138.0
54,197.5
65,62.0
38,157.5
61,174.3
44,62.2
69,54.9
57,76.9
48,141.6
69,161.6
59,44.1
56,100.6
62,164.2
29,155.6
40,38.4
30,60.1
47,39.9
41,196.5
57,148.2
27,119.1
45,34.9
29,86.7
29,188.8
56,94.7
63,186.5
26,139.3
24,166.0
59,114.5
47,176.2
22,50.5
31,138.5
67,157.5
59,82.2
47,58.6
42,27.0
33,89.3
33,88.4
39,105.4
48,170.8
60,191.2
66,70.8
28,142.7
31,20.7
30,76.3
26,76.6
56,162.5
56,89.6
24,35.9
20,116.3
45,116.5
30,173.3
24,104.3
32,65.0
60,118.2
42,45.7
65,119.9
24,127.2
67,61.7
30,72.5
51,172.4
38,198.7
47,43.2
63,179.7
60,89.0
41,25.3
67,186.1
47,93.0
30,124.3
43,135.0
65,104.7
18,41.7
58,193.0
67,174.6
50,89.3
24,78.8
54,105.2
38,42.2
44,69.9
62,21.2
68,114.3
49,147.2
22,50.9
58,48.2
18,79.2
68,112.6
22,125.7
35,25.0
28,127.2
